ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\UK100\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=UK100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\UK100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.945 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.490 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading UK100.cash, h1 | 21.20 % |
Progress | Loading UK100.cash, h1 | 21.74 % |
Progress | Loading UK100.cash, h1 | 22.28 % |
Progress | Loading UK100.cash, h1 | 22.83 % |
Progress | Loading UK100.cash, h1 | 23.37 % |
Progress | Loading UK100.cash, h1 | 23.91 % |
Progress | Loading UK100.cash, h1 | 24.46 % |
Progress | Loading UK100.cash, h1 | 25.00 % |
Progress | Loading UK100.cash, h1 | 25.54 % |
Progress | Loading UK100.cash, h1 | 26.09 % |
Progress | Loading UK100.cash, h1 | 26.63 % |
Progress | Loading UK100.cash, h1 | 27.17 % |
Progress | Loading UK100.cash, h1 | 27.72 % |
Progress | Loading UK100.cash, h1 | 28.26 % |
Progress | Loading UK100.cash, h1 | 28.80 % |
Progress | Loading UK100.cash, h1 | 29.35 % |
Progress | Loading UK100.cash, h1 | 29.89 % |
Progress | Loading UK100.cash, h1 | 30.43 % |
Progress | Loading UK100.cash, h1 | 30.98 % |
Progress | Loading UK100.cash, h1 | 31.52 % |
Progress | Loading UK100.cash, h1 | 32.07 % |
Progress | Loading UK100.cash, h1 | 32.61 % |
Progress | Loading UK100.cash, h1 | 33.15 % |
Progress | Loading UK100.cash, h1 | 33.70 % |
Progress | Loading UK100.cash, h1 | 34.24 % |
Progress | Loading UK100.cash, h1 | 34.78 % |
Progress | Loading UK100.cash, h1 | 35.33 % |
Progress | Loading UK100.cash, h1 | 35.87 % |
Progress | Loading UK100.cash, h1 | 36.41 % |
Progress | Loading UK100.cash, h1 | 36.96 % |
Progress | Loading UK100.cash, h1 | 37.50 % |
Progress | Loading UK100.cash, h1 | 38.04 % |
Progress | Loading UK100.cash, h1 | 38.59 % |
Progress | Loading UK100.cash, h1 | 39.13 % |
Progress | Loading UK100.cash, h1 | 39.67 % |
Progress | Loading UK100.cash, h1 | 40.22 % |
Progress | Loading UK100.cash, h1 | 40.76 % |
Progress | Loading UK100.cash, h1 | 41.30 % |
Progress | Loading UK100.cash, h1 | 41.85 % |
Progress | Loading UK100.cash, h1 | 42.39 % |
Progress | Loading UK100.cash, h1 | 42.93 % |
Progress | Loading UK100.cash, h1 | 43.48 % |
Progress | Loading UK100.cash, h1 | 44.02 % |
Progress | Loading UK100.cash, h1 | 44.57 % |
Progress | Loading UK100.cash, h1 | 45.11 % |
Progress | Loading UK100.cash, h1 | 45.65 % |
Progress | Loading UK100.cash, h1 | 46.20 % |
Progress | Loading UK100.cash, h1 | 46.74 % |
Progress | Loading UK100.cash, h1 | 47.28 % |
Progress | Loading UK100.cash, h1 | 47.83 % |
Progress | Loading UK100.cash, h1 | 48.37 % |
Progress | Loading UK100.cash, h1 | 48.91 % |
Progress | Loading UK100.cash, h1 | 49.46 % |
Progress | Loading UK100.cash, h1 | 50.00 % |
Progress | Loading UK100.cash, h1 | 50.54 % |
Progress | Loading UK100.cash, h1 | 51.09 % |
Progress | Loading UK100.cash, h1 | 51.63 % |
Progress | Loading UK100.cash, h1 | 52.17 % |
Progress | Loading UK100.cash, h1 | 52.72 % |
Progress | Loading UK100.cash, h1 | 53.26 % |
Progress | Loading UK100.cash, h1 | 53.80 % |
Progress | Loading UK100.cash, h1 | 54.35 % |
Progress | Loading UK100.cash, h1 | 54.89 % |
Progress | Loading UK100.cash, h1 | 55.43 % |
Progress | Loading UK100.cash, h1 | 55.98 % |
Progress | Loading UK100.cash, h1 | 56.52 % |
Progress | Loading UK100.cash, h1 | 57.07 % |
Progress | Loading UK100.cash, h1 | 57.61 % |
Progress | Loading UK100.cash, h1 | 58.15 % |
Progress | Loading UK100.cash, h1 | 58.70 % |
Progress | Loading UK100.cash, h1 | 59.24 % |
Progress | Loading UK100.cash, h1 | 59.78 % |
Progress | Loading UK100.cash, h1 | 60.33 % |
Progress | Loading UK100.cash, h1 | 60.87 % |
Progress | Loading UK100.cash, h1 | 61.41 % |
Progress | Loading UK100.cash, h1 | 61.96 % |
Progress | Loading UK100.cash, h1 | 62.50 % |
Progress | Loading UK100.cash, h1 | 63.04 % |
Progress | Loading UK100.cash, h1 | 63.59 % |
Progress | Loading UK100.cash, h1 | 64.13 % |
Progress | Loading UK100.cash, h1 | 64.67 % |
Progress | Loading UK100.cash, h1 | 65.22 % |
Progress | Loading UK100.cash, h1 | 65.76 % |
Progress | Loading UK100.cash, h1 | 66.30 % |
Progress | Loading UK100.cash, h1 | 66.85 % |
Progress | Loading UK100.cash, h1 | 67.39 % |
Progress | Loading UK100.cash, h1 | 67.93 % |
Progress | Loading UK100.cash, h1 | 68.48 % |
Progress | Loading UK100.cash, h1 | 69.02 % |
Progress | Loading UK100.cash, h1 | 69.57 % |
Progress | Loading UK100.cash, h1 | 70.11 % |
Progress | Loading UK100.cash, h1 | 70.65 % |
Progress | Loading UK100.cash, h1 | 71.20 % |
Progress | Loading UK100.cash, h1 | 71.74 % |
Progress | Loading UK100.cash, h1 | 72.28 % |
Progress | Loading UK100.cash, h1 | 72.83 % |
Progress | Loading UK100.cash, h1 | 73.37 % |
Progress | Loading UK100.cash, h1 | 73.91 % |
Progress | Loading UK100.cash, h1 | 74.46 % |
Progress | Loading UK100.cash, h1 | 75.00 % |
Progress | Loading UK100.cash, h1 | 75.54 % |
Progress | Loading UK100.cash, h1 | 76.09 % |
Progress | Loading UK100.cash, h1 | 76.63 % |
Progress | Loading UK100.cash, h1 | 77.17 % |
Progress | Loading UK100.cash, h1 | 77.72 % |
Progress | Loading UK100.cash, h1 | 78.26 % |
Progress | Loading UK100.cash, h1 | 78.80 % |
Progress | Loading UK100.cash, h1 | 79.35 % |
Progress | Loading UK100.cash, h1 | 79.89 % |
Progress | Loading UK100.cash, h1 | 80.43 % |
Progress | Loading UK100.cash, h1 | 80.98 % |

