ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\GOLD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.546 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading XAUUSD, h1 | 20.97 % |
Progress | Loading XAUUSD, h1 | 21.51 % |
Progress | Loading XAUUSD, h1 | 22.04 % |
Progress | Loading XAUUSD, h1 | 22.58 % |
Progress | Loading XAUUSD, h1 | 23.12 % |
Progress | Loading XAUUSD, h1 | 23.66 % |
Progress | Loading XAUUSD, h1 | 24.19 % |
Progress | Loading XAUUSD, h1 | 24.73 % |
Progress | Loading XAUUSD, h1 | 25.27 % |
Progress | Loading XAUUSD, h1 | 25.81 % |
Progress | Loading XAUUSD, h1 | 26.34 % |
Progress | Loading XAUUSD, h1 | 26.88 % |
Progress | Loading XAUUSD, h1 | 27.42 % |
Progress | Loading XAUUSD, h1 | 27.96 % |
Progress | Loading XAUUSD, h1 | 28.49 % |
Progress | Loading XAUUSD, h1 | 29.03 % |
Progress | Loading XAUUSD, h1 | 29.57 % |
Progress | Loading XAUUSD, h1 | 30.11 % |
Progress | Loading XAUUSD, h1 | 30.65 % |
Progress | Loading XAUUSD, h1 | 31.18 % |
Progress | Loading XAUUSD, h1 | 31.72 % |
Progress | Loading XAUUSD, h1 | 32.26 % |
Progress | Loading XAUUSD, h1 | 32.80 % |
Progress | Loading XAUUSD, h1 | 33.33 % |
Progress | Loading XAUUSD, h1 | 33.87 % |
Progress | Loading XAUUSD, h1 | 34.41 % |
Progress | Loading XAUUSD, h1 | 34.95 % |
Progress | Loading XAUUSD, h1 | 35.48 % |
Progress | Loading XAUUSD, h1 | 36.02 % |
Progress | Loading XAUUSD, h1 | 36.56 % |
Progress | Loading XAUUSD, h1 | 37.10 % |
Progress | Loading XAUUSD, h1 | 37.63 % |
Progress | Loading XAUUSD, h1 | 38.17 % |
Progress | Loading XAUUSD, h1 | 38.71 % |
Progress | Loading XAUUSD, h1 | 39.25 % |
Progress | Loading XAUUSD, h1 | 39.78 % |
Progress | Loading XAUUSD, h1 | 40.32 % |
Progress | Loading XAUUSD, h1 | 40.86 % |
Progress | Loading XAUUSD, h1 | 41.40 % |
Progress | Loading XAUUSD, h1 | 41.94 % |
Progress | Loading XAUUSD, h1 | 42.47 % |
Progress | Loading XAUUSD, h1 | 43.01 % |
Progress | Loading XAUUSD, h1 | 43.55 % |
Progress | Loading XAUUSD, h1 | 44.09 % |
Progress | Loading XAUUSD, h1 | 44.62 % |
Progress | Loading XAUUSD, h1 | 45.16 % |
Progress | Loading XAUUSD, h1 | 45.70 % |
Progress | Loading XAUUSD, h1 | 46.24 % |
Progress | Loading XAUUSD, h1 | 46.77 % |
Progress | Loading XAUUSD, h1 | 47.31 % |
Progress | Loading XAUUSD, h1 | 47.85 % |
Progress | Loading XAUUSD, h1 | 48.39 % |
Progress | Loading XAUUSD, h1 | 48.92 % |
Progress | Loading XAUUSD, h1 | 49.46 % |
Progress | Loading XAUUSD, h1 | 50.00 % |
Progress | Loading XAUUSD, h1 | 50.54 % |
Progress | Loading XAUUSD, h1 | 51.08 % |
Progress | Loading XAUUSD, h1 | 51.61 % |
Progress | Loading XAUUSD, h1 | 52.15 % |
Progress | Loading XAUUSD, h1 | 52.69 % |
Progress | Loading XAUUSD, h1 | 53.23 % |
Progress | Loading XAUUSD, h1 | 53.76 % |
Progress | Loading XAUUSD, h1 | 54.30 % |
Progress | Loading XAUUSD, h1 | 54.84 % |
Progress | Loading XAUUSD, h1 | 55.38 % |
Progress | Loading XAUUSD, h1 | 55.91 % |
Progress | Loading XAUUSD, h1 | 56.45 % |
Progress | Loading XAUUSD, h1 | 56.99 % |
Progress | Loading XAUUSD, h1 | 57.53 % |
Progress | Loading XAUUSD, h1 | 58.06 % |
Progress | Loading XAUUSD, h1 | 58.60 % |
Progress | Loading XAUUSD, h1 | 59.14 % |
Progress | Loading XAUUSD, h1 | 59.68 % |
Progress | Loading XAUUSD, h1 | 60.22 % |
Progress | Loading XAUUSD, h1 | 60.75 % |
Progress | Loading XAUUSD, h1 | 61.29 % |
Progress | Loading XAUUSD, h1 | 61.83 % |
Progress | Loading XAUUSD, h1 | 62.37 % |
Progress | Loading XAUUSD, h1 | 62.90 % |
Progress | Loading XAUUSD, h1 | 63.44 % |
Progress | Loading XAUUSD, h1 | 63.98 % |
Progress | Loading XAUUSD, h1 | 64.52 % |
Progress | Loading XAUUSD, h1 | 65.05 % |
Progress | Loading XAUUSD, h1 | 65.59 % |
Progress | Loading XAUUSD, h1 | 66.13 % |
Progress | Loading XAUUSD, h1 | 66.67 % |
Progress | Loading XAUUSD, h1 | 67.20 % |
Progress | Loading XAUUSD, h1 | 67.74 % |
Progress | Loading XAUUSD, h1 | 68.28 % |
Progress | Loading XAUUSD, h1 | 68.82 % |
Progress | Loading XAUUSD, h1 | 69.35 % |
Progress | Loading XAUUSD, h1 | 69.89 % |
Progress | Loading XAUUSD, h1 | 70.43 % |
Progress | Loading XAUUSD, h1 | 70.97 % |
Progress | Loading XAUUSD, h1 | 71.51 % |
Progress | Loading XAUUSD, h1 | 72.04 % |
Progress | Loading XAUUSD, h1 | 72.58 % |
Progress | Loading XAUUSD, h1 | 73.12 % |
Progress | Loading XAUUSD, h1 | 73.66 % |
Progress | Loading XAUUSD, h1 | 74.19 % |
Progress | Loading XAUUSD, h1 | 74.73 % |
Progress | Loading XAUUSD, h1 | 75.27 % |
Progress | Loading XAUUSD, h1 | 75.81 % |
Progress | Loading XAUUSD, h1 | 76.34 % |
Progress | Loading XAUUSD, h1 | 76.88 % |
Progress | Loading XAUUSD, h1 | 77.42 % |
Progress | Loading XAUUSD, h1 | 77.96 % |
Progress | Loading XAUUSD, h1 | 78.49 % |
Progress | Loading XAUUSD, h1 | 79.03 % |
Progress | Loading XAUUSD, h1 | 79.57 % |
Progress | Loading XAUUSD, h1 | 80.11 % |
Progress | Loading XAUUSD, h1 | 80.65 % |
Progress | Loading XAUUSD, h1 | 81.18 % |
Progress | Loading XAUUSD, h1 | 81.72 % |
Progress | Loading XAUUSD, h1 | 82.26 % |
Progress | Loading XAUUSD, h1 | 82.80 % |
Progress | Loading XAUUSD, h1 | 83.33 % |
Progress | Loading XAUUSD, h1 | 83.87 % |
Progress | Loading XAUUSD, h1 | 84.41 % |
Progress | Loading XAUUSD, h1 | 84.95 % |
Progress | Loading XAUUSD, h1 | 85.48 % |
Progress | Loading XAUUSD, h1 | 86.02 % |
Progress | Loading XAUUSD, h1 | 86.56 % |
Progress | Loading XAUUSD, h1 | 87.10 % |
Progress | Loading XAUUSD, h1 | 87.63 % |
Progress | Loading XAUUSD, h1 | 88.17 % |
Progress | Loading XAUUSD, h1 | 88.71 % |
Progress | Loading XAUUSD, h1 | 89.25 % |
Progress | Loading XAUUSD, h1 | 89.78 % |
Progress | Loading XAUUSD, h1 | 90.32 % |
Progress | Loading XAUUSD, h1 | 90.86 % |
Progress | Loading XAUUSD, h1 | 91.40 % |
Progress | Loading XAUUSD, h1 | 91.94 % |
Progress | Loading XAUUSD, h1 | 92.47 % |
Progress | Loading XAUUSD, h1 | 93.01 % |
Progress | Loading XAUUSD, h1 | 93.55 % |
Progress | Loading XAUUSD, h1 | 94.09 % |
Progress | Loading XAUUSD, h1 | 94.62 % |
Progress | Loading XAUUSD, h1 | 95.16 % |
Progress | Loading XAUUSD, h1 | 95.70 % |
Progress | Loading XAUUSD, h1 | 96.24 % |
Progress | Loading XAUUSD, h1 | 96.77 % |
Progress | Loading XAUUSD, h1 | 97.31 % |
Progress | Loading XAUUSD, h1 | 97.85 % |
Progress | Loading XAUUSD, h1 | 98.39 % |
Progress | Loading XAUUSD, h1 | 98.92 % |
Progress | Loading XAUUSD, h1 | 99.46 % |
Progress | Loading XAUUSD, h1 | 100.00 % |
Info | CBot instance [Combo, XAUUSD, h1] started.
Progress | Backtesting | 0.52 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 0.91 % |
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 5.86 % |
Progress | Backtesting | 8.15 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 10.40 % |
Progress | Backtesting | 12.50 % |
Progress | Backtesting | 13.63 % |
Progress | Backtesting | 15.97 % |
Progress | Backtesting | 16.72 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 20.26 % |
Progress | Backtesting | 21.88 % |
Progress | Backtesting | 24.58 % |
Progress | Backtesting | 27.30 % |
Progress | Backtesting | 28.95 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 35.41 % |
Progress | Backtesting | 38.92 % |
Progress | Backtesting | 42.39 % |
Progress | Backtesting | 44.57 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 54.67 % |
Progress | Backtesting | 59.26 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 72.94 % |
Progress | Backtesting | 77.07 % |
Progress | Backtesting | 81.36 % |
Progress | Backtesting | 85.45 % |
Progress | Backtesting | 90.20 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 98.13 % |
01/03/2026 23:05:00.000 | Info | Combo: loaded 4593 valid signal row(s) from CSV.
01/03/2026 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/03/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 5305.75, SL: 5345.07786564816, TP: 5202.79)
02/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 5305.75, SL: 5345.07786564816, TP: 5202.79) SUCCEEDED, PendingOrder OID1
02/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-02 14:00, executed=2026-03-02 15:00:00, pending Sell placed at 5305.75; SL=5345.0778656481625, TP=5202.7896477331105; valid for the next 3 chart bar(s).
03/03/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 5368.61, SL: 5334.87518351013, TP: 5456.93)
03/03/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 5368.61, SL: 5334.87518351013, TP: 5456.93) SUCCEEDED, PendingOrder OID4
03/03/2026 03:00:00.000 | Info | Combo: bartime=2026-03-03 02:00, executed=2026-03-03 03:00:00, pending Buy placed at 5368.61; SL=5334.8751835101275, TP=5456.9277495704855; valid for the next 3 chart bar(s).
03/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 5304.51, SL: 5338.66478604282, TP: 5215.09)
03/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 5304.51, SL: 5338.66478604282, TP: 5215.09) SUCCEEDED, PendingOrder OID7
03/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-03 05:00, executed=2026-03-03 06:00:00, pending Sell placed at 5304.51; SL=5338.664786042815, TP=5215.092770139911; valid for the next 3 chart bar(s).
04/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 5179.24, SL: 5130.49247678305, TP: 5306.86)
04/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 5179.24, SL: 5130.49247678305, TP: 5306.86) SUCCEEDED, PendingOrder OID10
04/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-04 01:00, executed=2026-03-04 02:00:00, pending Buy placed at 5179.24; SL=5130.492476783047, TP=5306.861015781982; valid for the next 3 chart bar(s).
04/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-04 03:00, Buy signal skipped: already have same-direction exposure open.
04/03/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 5137.99, SL: 5172.03293988283, TP: 5048.87)
04/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 5137.99, SL: 5172.03293988283, TP: 5048.87) SUCCEEDED, PendingOrder OID13
04/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-04 14:00, executed=2026-03-04 15:00:00, pending Sell placed at 5137.99; SL=5172.032939882834, TP=5048.865583386739; valid for the next 3 chart bar(s).
05/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-04 23:00, reversal - closing existing Sell position 5 before opening opposite direction.
05/03/2026 00:00:00.000 | Trade | Closing position PID5 (Volume: 2)
05/03/2026 00:00:00.000 | Trade |  Closing position PID5 (Volume: 2) SUCCEEDED
05/03/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 5166.41, SL: 5141.00267295191, TP: 5232.93)
05/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 5166.41, SL: 5141.00267295191, TP: 5232.93) SUCCEEDED, PendingOrder OID17
05/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-04 23:00, executed=2026-03-05 00:00:00, pending Buy placed at 5166.41; SL=5141.002672951907, TP=5232.926382211907; valid for the next 3 chart bar(s).
05/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-05 05:00, reversal - closing existing Buy position 6 before opening opposite direction.
05/03/2026 06:00:00.000 | Trade | Closing position PID6 (Volume: 3)
05/03/2026 06:00:00.000 | Trade |  Closing position PID6 (Volume: 3) SUCCEEDED
05/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 5147.7, SL: 5170.5729825017, TP: 5087.82)
05/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 5147.7, SL: 5170.5729825017, TP: 5087.82) SUCCEEDED, PendingOrder OID21
05/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-05 05:00, executed=2026-03-05 06:00:00, pending Sell placed at 5147.7; SL=5170.572982501695, TP=5087.818531810562; valid for the next 3 chart bar(s).
05/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 5080.71, SL: 5113.48951941435, TP: 4994.89)
05/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 5080.71, SL: 5113.48951941435, TP: 4994.89) SUCCEEDED, PendingOrder OID24
05/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-05 13:00, executed=2026-03-05 14:00:00, pending Sell placed at 5080.71; SL=5113.489519414352, TP=4994.893218173228; valid for the next 3 chart bar(s).
06/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 5144.28, SL: 5107.34775224263, TP: 5240.97)
06/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 5144.28, SL: 5107.34775224263, TP: 5240.97) SUCCEEDED, PendingOrder OID27
06/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-06 01:00, executed=2026-03-06 02:00:00, pending Buy placed at 5144.28; SL=5107.347752242633, TP=5240.9686246287865; valid for the next 3 chart bar(s).
06/03/2026 05:00:00.000 | Trade | Cancelling pending order OID27
06/03/2026 05:00:00.000 | Trade |  Cancelling pending order OID27 SUCCEEDED
06/03/2026 05:00:00.000 | Info | Combo: pending order 27 cancelled after 3 chart bars.
06/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 5082.79, SL: 5105.38878870791, TP: 5023.63)
06/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 5082.79, SL: 5105.38878870791, TP: 5023.63) SUCCEEDED, PendingOrder OID28
06/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-06 09:00, executed=2026-03-06 10:00:00, pending Sell placed at 5082.79; SL=5105.388788707908, TP=5023.626371162695; valid for the next 3 chart bar(s).
06/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 5132.24, SL: 5096.35616011619, TP: 5226.18)
06/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 5132.24, SL: 5096.35616011619, TP: 5226.18) SUCCEEDED, PendingOrder OID31
06/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-06 14:00, executed=2026-03-06 15:00:00, pending Buy placed at 5132.24; SL=5096.356160116192, TP=5226.183892815808; valid for the next 3 chart bar(s).
09/03/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 5043.77, SL: 5094.27581118592, TP: 4911.55)
09/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 5043.77, SL: 5094.27581118592, TP: 4911.55) SUCCEEDED, PendingOrder OID34
09/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-08 23:00, executed=2026-03-09 00:00:00, pending Sell placed at 5043.77; SL=5094.275811185921, TP=4911.545786315261; valid for the next 3 chart bar(s).
09/03/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 5140.85, SL: 5097.18393519248, TP: 5255.17)
09/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 5140.85, SL: 5097.18393519248, TP: 5255.17) SUCCEEDED, PendingOrder OID37
09/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-09 05:00, executed=2026-03-09 06:00:00, pending Buy placed at 5140.85; SL=5097.183935192478, TP=5255.167757666092; valid for the next 3 chart bar(s).
09/03/2026 09:00:00.000 | Trade | Cancelling pending order OID37
09/03/2026 09:00:00.000 | Trade |  Cancelling pending order OID37 SUCCEEDED
09/03/2026 09:00:00.000 | Info | Combo: pending order 37 cancelled after 3 chart bars.
09/03/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 5103.85, SL: 5069.47382132924, TP: 5193.85)
09/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 5103.85, SL: 5069.47382132924, TP: 5193.85) SUCCEEDED, PendingOrder OID38
09/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-09 15:00, executed=2026-03-09 16:00:00, pending Buy placed at 5103.85; SL=5069.473821329243, TP=5193.846835760043; valid for the next 3 chart bar(s).
11/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 5189.96, SL: 5209.13437694938, TP: 5139.76)
11/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 5189.96, SL: 5209.13437694938, TP: 5139.76) SUCCEEDED, PendingOrder OID41
11/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-11 05:00, executed=2026-03-11 06:00:00, pending Sell placed at 5189.96; SL=5209.134376949385, TP=5139.761481146509; valid for the next 3 chart bar(s).
12/03/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 5170.67, SL: 5149.44358883823, TP: 5226.24)
12/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 5170.67, SL: 5149.44358883823, TP: 5226.24) SUCCEEDED, PendingOrder OID44
12/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-12 06:00, executed=2026-03-12 07:00:00, pending Buy placed at 5170.67; SL=5149.443588838229, TP=5226.240744421517; valid for the next 3 chart bar(s).
12/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 5145.52, SL: 5167.83684224607, TP: 5087.09)
12/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 5145.52, SL: 5167.83684224607, TP: 5087.09) SUCCEEDED, PendingOrder OID47
12/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-12 13:00, executed=2026-03-12 14:00:00, pending Sell placed at 5145.52; SL=5167.8368422460735, TP=5087.0945069997815; valid for the next 3 chart bar(s).
13/03/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 5108.02, SL: 5088.68874071961, TP: 5158.63)
13/03/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 5108.02, SL: 5088.68874071961, TP: 5158.63) SUCCEEDED, PendingOrder OID50
13/03/2026 12:00:00.000 | Info | Combo: bartime=2026-03-13 11:00, executed=2026-03-13 12:00:00, pending Buy placed at 5108.02; SL=5088.688740719607, TP=5158.62923679607; valid for the next 3 chart bar(s).
13/03/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 5035.04, SL: 5065.62368475156, TP: 4954.97)
13/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 5035.04, SL: 5065.62368475156, TP: 4954.97) SUCCEEDED, PendingOrder OID53
13/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-13 14:00, executed=2026-03-13 15:00:00, pending Sell placed at 5035.04; SL=5065.623684751561, TP=4954.9719133204135; valid for the next 3 chart bar(s).
16/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-16 12:00, reversal - closing existing Sell position 17 before opening opposite direction.
16/03/2026 13:00:00.000 | Trade | Closing position PID17 (Volume: 3)
16/03/2026 13:00:00.000 | Trade |  Closing position PID17 (Volume: 3) SUCCEEDED
16/03/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 5026.06, SL: 4999.12799546395, TP: 5096.57)
16/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 5026.06, SL: 4999.12799546395, TP: 5096.57) SUCCEEDED, PendingOrder OID57
16/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-16 12:00, executed=2026-03-16 13:00:00, pending Buy placed at 5026.06; SL=4999.127995463953, TP=5096.567987875371; valid for the next 3 chart bar(s).
16/03/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 5018.2, SL: 4991.5230310029, TP: 5088.04)
16/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 5018.2, SL: 4991.5230310029, TP: 5088.04) SUCCEEDED, PendingOrder OID60
