ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\J225\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.297 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.561 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading JP225.cash, h1 | 73.33 % |
Progress | Loading JP225.cash, h1 | 75.00 % |
Progress | Loading JP225.cash, h1 | 76.67 % |
Progress | Loading JP225.cash, h1 | 78.33 % |
Progress | Loading JP225.cash, h1 | 80.00 % |
Progress | Loading JP225.cash, h1 | 81.67 % |
Progress | Loading JP225.cash, h1 | 83.33 % |
Progress | Loading JP225.cash, h1 | 85.00 % |
Progress | Loading JP225.cash, h1 | 86.67 % |
Progress | Loading JP225.cash, h1 | 88.33 % |
Progress | Loading JP225.cash, h1 | 90.00 % |
Progress | Loading JP225.cash, h1 | 91.67 % |
Progress | Loading JP225.cash, h1 | 93.33 % |
Progress | Loading JP225.cash, h1 | 95.00 % |
Progress | Loading JP225.cash, h1 | 96.67 % |
Progress | Loading JP225.cash, h1 | 98.33 % |
Progress | Loading JP225.cash, h1 | 100.00 % |
Info | CBot instance [Combo, JP225.cash, h1] started.
Progress | Backtesting | 1.63 % |
Progress | Backtesting | 2.82 % |
Progress | Loading USDJPY, h1 | 1.72 % |
Progress | Loading USDJPY, h1 | 3.45 % |
Progress | Loading USDJPY, h1 | 5.17 % |
Progress | Loading USDJPY, h1 | 6.90 % |
Progress | Loading USDJPY, h1 | 8.62 % |
Progress | Loading USDJPY, h1 | 10.34 % |
Progress | Loading USDJPY, h1 | 12.07 % |
Progress | Loading USDJPY, h1 | 13.79 % |
Progress | Loading USDJPY, h1 | 15.52 % |
Progress | Loading USDJPY, h1 | 17.24 % |
Progress | Loading USDJPY, h1 | 18.97 % |
Progress | Loading USDJPY, h1 | 20.69 % |
Progress | Loading USDJPY, h1 | 22.41 % |
Progress | Loading USDJPY, h1 | 24.14 % |
Progress | Loading USDJPY, h1 | 25.86 % |
Progress | Loading USDJPY, h1 | 27.59 % |
Progress | Loading USDJPY, h1 | 29.31 % |
Progress | Loading USDJPY, h1 | 31.03 % |
Progress | Loading USDJPY, h1 | 32.76 % |
Progress | Loading USDJPY, h1 | 34.48 % |
Progress | Loading USDJPY, h1 | 36.21 % |
Progress | Loading USDJPY, h1 | 37.93 % |
Progress | Loading USDJPY, h1 | 39.66 % |
Progress | Loading USDJPY, h1 | 41.38 % |
Progress | Loading USDJPY, h1 | 43.10 % |
Progress | Loading USDJPY, h1 | 44.83 % |
Progress | Loading USDJPY, h1 | 46.55 % |
Progress | Loading USDJPY, h1 | 48.28 % |
Progress | Loading USDJPY, h1 | 50.00 % |
Progress | Loading USDJPY, h1 | 51.72 % |
Progress | Loading USDJPY, h1 | 53.45 % |
Progress | Loading USDJPY, h1 | 55.17 % |
Progress | Loading USDJPY, h1 | 56.90 % |
Progress | Loading USDJPY, h1 | 58.62 % |
Progress | Loading USDJPY, h1 | 60.34 % |
Progress | Loading USDJPY, h1 | 62.07 % |
Progress | Loading USDJPY, h1 | 63.79 % |
Progress | Loading USDJPY, h1 | 65.52 % |
Progress | Loading USDJPY, h1 | 67.24 % |
Progress | Loading USDJPY, h1 | 68.97 % |
Progress | Loading USDJPY, h1 | 70.69 % |
Progress | Loading USDJPY, h1 | 72.41 % |
Progress | Loading USDJPY, h1 | 74.14 % |
Progress | Loading USDJPY, h1 | 75.86 % |
Progress | Loading USDJPY, h1 | 77.59 % |
Progress | Loading USDJPY, h1 | 79.31 % |
Progress | Loading USDJPY, h1 | 81.03 % |
Progress | Loading USDJPY, h1 | 82.76 % |
Progress | Loading USDJPY, h1 | 84.48 % |
Progress | Loading USDJPY, h1 | 86.21 % |
Progress | Loading USDJPY, h1 | 87.93 % |
Progress | Loading USDJPY, h1 | 89.66 % |
Progress | Loading USDJPY, h1 | 91.38 % |
Progress | Loading USDJPY, h1 | 93.10 % |
Progress | Loading USDJPY, h1 | 94.83 % |
Progress | Loading USDJPY, h1 | 96.55 % |
Progress | Loading USDJPY, h1 | 98.28 % |
Progress | Loading USDJPY, h1 | 100.00 % |
Progress | Backtesting | 2.84 % |
Progress | Backtesting | 8.72 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 43.16 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 58.54 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 93.22 % |
01/01/2026 23:05:00.000 | Info | Combo: loaded 4542 valid signal row(s) from CSV.
01/01/2026 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 126.50 units, which needs about $3153.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 126.50 to 3.90 units. Real risk on this trade is now about $3.08 (0.03% of balance) instead of the requested 1.00%.
02/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 50718.5, SL: 50841.8710790533, TP: 50395.5)
02/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 50718.5, SL: 50841.8710790533, TP: 50395.5) SUCCEEDED, PendingOrder OID1
02/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-02 15:00, executed=2026-01-02 16:00:00, pending Sell placed at 50718.5; SL=50841.87107905334, TP=50395.49934319046; valid for the next 3 chart bar(s).
06/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 113.30 units, which needs about $2824.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.43). Size was cut from 113.30 to 3.90 units. Real risk on this trade is now about $3.44 (0.03% of balance) instead of the requested 1.00%.
06/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 52140.8, SL: 52278.4690468419, TP: 51780.37)
06/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 52140.8, SL: 52278.4690468419, TP: 51780.37) SUCCEEDED, PendingOrder OID4
06/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 52140.8; SL=52278.46904684193, TP=51780.36550519379; valid for the next 3 chart bar(s).
07/01/2026 00:00:00.000 | Info | Combo: bartime=2026-01-06 23:00, reversal - closing existing Sell position 2 before opening opposite direction.
07/01/2026 00:00:00.000 | Trade | Closing position PID2 (Volume: 3.9)
07/01/2026 00:00:00.000 | Trade |  Closing position PID2 (Volume: 3.9) SUCCEEDED
07/01/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 218.70 units, which needs about $5451.91 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9995.32). Size was cut from 218.70 to 3.90 units. Real risk on this trade is now about $1.78 (0.02% of balance) instead of the requested 1.00%.
07/01/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 52237.6, SL: 52166.261131855, TP: 52424.37)
07/01/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 52237.6, SL: 52166.261131855, TP: 52424.37) SUCCEEDED, PendingOrder OID8
07/01/2026 00:00:00.000 | Info | Combo: bartime=2026-01-06 23:00, executed=2026-01-07 00:00:00, pending Buy placed at 52237.6; SL=52166.26113185499, TP=52424.373929868314; valid for the next 3 chart bar(s).
07/01/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 147.90 units, which needs about $3686.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9993.05). Size was cut from 147.90 to 3.90 units. Real risk on this trade is now about $2.63 (0.03% of balance) instead of the requested 1.00%.
07/01/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 51829.7, SL: 51935.1772149058, TP: 51553.55)
07/01/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 51829.7, SL: 51935.1772149058, TP: 51553.55) SUCCEEDED, PendingOrder OID11
07/01/2026 05:00:00.000 | Info | Combo: bartime=2026-01-07 04:00, executed=2026-01-07 05:00:00, pending Sell placed at 51829.7; SL=51935.17721490575, TP=51553.54768006875; valid for the next 3 chart bar(s).
07/01/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 211.90 units, which needs about $5282.40 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9990.30). Size was cut from 211.90 to 3.90 units. Real risk on this trade is now about $1.84 (0.02% of balance) instead of the requested 1.00%.
07/01/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 52081.3, SL: 52007.6992347663, TP: 52274)
07/01/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 52081.3, SL: 52007.6992347663, TP: 52274) SUCCEEDED, PendingOrder OID14
07/01/2026 17:00:00.000 | Info | Combo: bartime=2026-01-07 16:00, executed=2026-01-07 17:00:00, pending Buy placed at 52081.3; SL=52007.699234766274, TP=52273.9958546087; valid for the next 3 chart bar(s).
07/01/2026 19:00:00.000 | Info | Combo: bartime=2026-01-07 18:00, Buy signal skipped: already have same-direction exposure open.
07/01/2026 20:00:00.000 | Trade | Cancelling pending order OID14
07/01/2026 20:00:00.000 | Trade |  Cancelling pending order OID14 SUCCEEDED
07/01/2026 20:00:00.000 | Info | Combo: pending order 14 cancelled after 3 chart bars.
07/01/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 213.10 units, which needs about $5312.31 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.90 budget, free margin was $9990.30). Size was cut from 213.10 to 3.90 units. Real risk on this trade is now about $1.83 (0.02% of balance) instead of the requested 1.00%.
07/01/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 51829.5, SL: 51902.6961601597, TP: 51637.86)
07/01/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 51829.5, SL: 51902.6961601597, TP: 51637.86) SUCCEEDED, PendingOrder OID15
07/01/2026 21:00:00.000 | Info | Combo: bartime=2026-01-07 20:00, executed=2026-01-07 21:00:00, pending Sell placed at 51829.5; SL=51902.696160159736, TP=51637.863451232275; valid for the next 3 chart bar(s).
08/01/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 162.70 units, which needs about $4055.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.18). Size was cut from 162.70 to 3.90 units. Real risk on this trade is now about $2.39 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 51490.6, SL: 51394.7641518385, TP: 51741.51)
08/01/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 51490.6, SL: 51394.7641518385, TP: 51741.51) SUCCEEDED, PendingOrder OID18
08/01/2026 18:00:00.000 | Info | Combo: bartime=2026-01-08 17:00, executed=2026-01-08 18:00:00, pending Buy placed at 51490.6; SL=51394.764151838484, TP=51741.51003612514; valid for the next 3 chart bar(s).
08/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-08 19:00, Buy signal skipped: already have same-direction exposure open.
09/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 154.60 units, which needs about $3853.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9985.20). Size was cut from 154.60 to 3.90 units. Real risk on this trade is now about $2.52 (0.03% of balance) instead of the requested 1.00%.
09/01/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 51310.1, SL: 51410.9054514442, TP: 51046.18)
09/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 51310.1, SL: 51410.9054514442, TP: 51046.18) SUCCEEDED, PendingOrder OID21
09/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-09 00:00, executed=2026-01-09 01:00:00, pending Sell placed at 51310.1; SL=51410.9054514442, TP=51046.178931332164; valid for the next 3 chart bar(s).
09/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-09 01:00, reversal - cancelling existing Sell pending order 21 before opening opposite direction.
09/01/2026 02:00:00.000 | Trade | Cancelling pending order OID21
09/01/2026 02:00:00.000 | Trade |  Cancelling pending order OID21 SUCCEEDED
09/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 154.30 units, which needs about $3846.50 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9985.20). Size was cut from 154.30 to 3.90 units. Real risk on this trade is now about $2.52 (0.03% of balance) instead of the requested 1.00%.
09/01/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 51515.5, SL: 51414.4739988446, TP: 51780)
09/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 51515.5, SL: 51414.4739988446, TP: 51780) SUCCEEDED, PendingOrder OID22
09/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-09 01:00, executed=2026-01-09 02:00:00, pending Buy placed at 51515.5; SL=51414.47399884464, TP=51779.99849493427; valid for the next 3 chart bar(s).
13/01/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 189.00 units, which needs about $4711.53 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.07). Size was cut from 189.00 to 3.90 units. Real risk on this trade is now about $2.06 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53853.9, SL: 53936.4407332113, TP: 53637.8)
13/01/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53853.9, SL: 53936.4407332113, TP: 53637.8) SUCCEEDED, PendingOrder OID25
13/01/2026 00:00:00.000 | Info | Combo: bartime=2026-01-12 23:00, executed=2026-01-13 00:00:00, pending Sell placed at 53853.9; SL=53936.4407332113, TP=53637.7982098125; valid for the next 3 chart bar(s).
13/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 173.10 units, which needs about $4315.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9988.57). Size was cut from 173.10 to 3.90 units. Real risk on this trade is now about $2.25 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 53915.7, SL: 53825.6072242718, TP: 54151.57)
13/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 53915.7, SL: 53825.6072242718, TP: 54151.57) SUCCEEDED, PendingOrder OID28
13/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-13 11:00, executed=2026-01-13 12:00:00, pending Buy placed at 53915.7; SL=53825.607224271844, TP=54151.57396622677; valid for the next 3 chart bar(s).
13/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 161.40 units, which needs about $4023.49 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9986.07). Size was cut from 161.40 to 3.90 units. Real risk on this trade is now about $2.41 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 54024.5, SL: 53927.906623534, TP: 54277.39)
13/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 54024.5, SL: 53927.906623534, TP: 54277.39) SUCCEEDED, PendingOrder OID31
13/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-13 13:00, executed=2026-01-13 14:00:00, pending Buy placed at 54024.5; SL=53927.906623533985, TP=54277.39333838513; valid for the next 3 chart bar(s).
14/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 113.60 units, which needs about $2831.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.30). Size was cut from 113.60 to 3.90 units. Real risk on this trade is now about $3.43 (0.03% of balance) instead of the requested 1.00%.
14/01/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53991.8, SL: 54128.9303734184, TP: 53632.78)
14/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53991.8, SL: 54128.9303734184, TP: 53632.78) SUCCEEDED, PendingOrder OID34
14/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-14 11:00, executed=2026-01-14 12:00:00, pending Sell placed at 53991.8; SL=54128.930373418356, TP=53632.77581846134; valid for the next 3 chart bar(s).
15/01/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 118.10 units, which needs about $2944.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.74 budget, free margin was $9973.86). Size was cut from 118.10 to 3.90 units. Real risk on this trade is now about $3.29 (0.03% of balance) instead of the requested 1.00%.
15/01/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 54202, SL: 54070.2059669408, TP: 54547.05)
15/01/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 54202, SL: 54070.2059669408, TP: 54547.05) SUCCEEDED, PendingOrder OID37
15/01/2026 07:00:00.000 | Info | Combo: bartime=2026-01-15 06:00, executed=2026-01-15 07:00:00, pending Buy placed at 54202; SL=54070.20596694085, TP=54547.05298622931; valid for the next 3 chart bar(s).
15/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 187.10 units, which needs about $4664.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9969.89). Size was cut from 187.10 to 3.90 units. Real risk on this trade is now about $2.08 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53978.7, SL: 54061.8617975367, TP: 53760.97)
15/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53978.7, SL: 54061.8617975367, TP: 53760.97) SUCCEEDED, PendingOrder OID40
15/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-15 19:00, executed=2026-01-15 20:00:00, pending Sell placed at 53978.7; SL=54061.86179753674, TP=53760.97218703163; valid for the next 3 chart bar(s).
19/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 134.50 units, which needs about $3352.91 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9967.46). Size was cut from 134.50 to 3.90 units. Real risk on this trade is now about $2.89 (0.03% of balance) instead of the requested 1.00%.
19/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 53705.9, SL: 53590.25112941, TP: 54008.68)
19/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 53705.9, SL: 53590.25112941, TP: 54008.68) SUCCEEDED, PendingOrder OID43
19/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-19 08:00, executed=2026-01-19 09:00:00, pending Buy placed at 53705.9; SL=53590.25112941003, TP=54008.68296539574; valid for the next 3 chart bar(s).
19/01/2026 12:00:00.000 | Trade | Cancelling pending order OID43
19/01/2026 12:00:00.000 | Trade |  Cancelling pending order OID43 SUCCEEDED
19/01/2026 12:00:00.000 | Info | Combo: pending order 43 cancelled after 3 chart bars.
19/01/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 156.70 units, which needs about $3906.33 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9967.46). Size was cut from 156.70 to 3.90 units. Real risk on this trade is now about $2.48 (0.02% of balance) instead of the requested 1.00%.
19/01/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 3.9 JP225.cash (Price: 53572.1, SL: 53472.8149595664, TP: 53832.04)
19/01/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 3.9 JP225.cash (Price: 53572.1, SL: 53472.8149595664, TP: 53832.04) SUCCEEDED, PendingOrder OID44
19/01/2026 13:00:00.000 | Info | Combo: bartime=2026-01-19 12:00, executed=2026-01-19 13:00:00, pending Buy placed at 53572.1; SL=53472.81495956635, TP=53832.04044566609; valid for the next 3 chart bar(s).
19/01/2026 23:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 311.50 units, which needs about $7765.30 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.65 budget, free margin was $9964.76). Size was cut from 311.50 to 3.90 units. Real risk on this trade is now about $1.25 (0.01% of balance) instead of the requested 1.00%.
19/01/2026 23:05:00.000 | Trade | Placing Stop Order to Sell 3.9 JP225.cash (Price: 53445, SL: 53494.9408165009, TP: 53314.25)
19/01/2026 23:05:00.000 | Trade |  Placing Stop Order to Sell 3.9 JP225.cash (Price: 53445, SL: 53494.9408165009, TP: 53314.25) SUCCEEDED, PendingOrder OID47
19/01/2026 23:05:00.000 | Info | Combo: bartime=2026-01-19 20:00, executed=2026-01-19 23:05:00, pending Sell placed at 53445; SL=53494.940816500886, TP=53314.24880081159; valid for the next 3 chart bar(s).
