ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.10 % |
Progress | Backtesting | 16.12 % |
Progress | Backtesting | 16.13 % |
Progress | Backtesting | 16.15 % |
Progress | Backtesting | 16.16 % |
Progress | Backtesting | 16.17 % |
Progress | Backtesting | 16.18 % |
Progress | Backtesting | 16.19 % |
Progress | Backtesting | 16.20 % |
Progress | Backtesting | 16.23 % |
Progress | Backtesting | 16.25 % |
Progress | Backtesting | 16.27 % |
Progress | Backtesting | 16.29 % |
Progress | Backtesting | 16.30 % |
Progress | Backtesting | 16.31 % |
Progress | Backtesting | 16.32 % |
Progress | Backtesting | 16.33 % |
Progress | Backtesting | 16.33 % |
Progress | Backtesting | 16.34 % |
Progress | Backtesting | 16.35 % |
Progress | Backtesting | 16.35 % |
Progress | Backtesting | 16.36 % |
Progress | Backtesting | 16.39 % |
Progress | Backtesting | 16.41 % |
Progress | Backtesting | 16.44 % |
Progress | Backtesting | 16.45 % |
Progress | Backtesting | 16.47 % |
Progress | Backtesting | 16.49 % |
Progress | Backtesting | 16.50 % |
Progress | Backtesting | 16.51 % |
Progress | Backtesting | 16.52 % |
Progress | Backtesting | 16.53 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.92 % |
Progress | Backtesting | 16.97 % |
Progress | Backtesting | 16.98 % |
Progress | Backtesting | 16.99 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.01 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.10 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.22 % |
Progress | Backtesting | 17.26 % |
Progress | Backtesting | 17.27 % |
Progress | Backtesting | 17.30 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.34 % |
Progress | Backtesting | 17.35 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.46 % |
Progress | Backtesting | 17.47 % |
Progress | Backtesting | 17.48 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.51 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 18.05 % |
Progress | Backtesting | 18.11 % |
Progress | Backtesting | 18.13 % |
Progress | Backtesting | 18.14 % |
Progress | Backtesting | 18.16 % |
Progress | Backtesting | 18.17 % |
Progress | Backtesting | 18.20 % |
Progress | Backtesting | 18.24 % |
Progress | Backtesting | 18.27 % |
Progress | Backtesting | 18.29 % |
Progress | Backtesting | 18.31 % |
Progress | Backtesting | 18.32 % |
Progress | Backtesting | 18.33 % |
Progress | Backtesting | 18.36 % |
Progress | Backtesting | 18.39 % |
Progress | Backtesting | 18.43 % |
Progress | Backtesting | 18.44 % |
Progress | Backtesting | 18.46 % |
Progress | Backtesting | 18.46 % |
Progress | Backtesting | 18.47 % |
Progress | Backtesting | 18.47 % |
Progress | Backtesting | 18.48 % |
Progress | Backtesting | 18.49 % |
Progress | Backtesting | 18.50 % |
Progress | Backtesting | 18.53 % |
Progress | Backtesting | 18.57 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.83 % |
Progress | Backtesting | 19.19 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.39 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.45 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.47 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.64 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.74 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.79 % |
Progress | Backtesting | 19.81 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.92 % |
Progress | Backtesting | 19.93 % |
Progress | Backtesting | 19.95 % |
Progress | Backtesting | 19.97 % |
Progress | Backtesting | 20.33 % |
Progress | Backtesting | 20.39 % |
Progress | Backtesting | 20.43 % |
Progress | Backtesting | 20.44 % |
Progress | Backtesting | 20.46 % |
Progress | Backtesting | 20.50 % |
Progress | Backtesting | 20.57 % |
Progress | Backtesting | 20.59 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.61 % |
Progress | Backtesting | 20.61 % |
Progress | Backtesting | 20.62 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.74 % |
Progress | Backtesting | 20.76 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.78 % |
Progress | Backtesting | 20.79 % |
Progress | Backtesting | 20.83 % |
Progress | Backtesting | 20.90 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.07 % |
Progress | Backtesting | 21.09 % |
Progress | Backtesting | 21.10 % |
Progress | Backtesting | 21.12 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.55 % |
Progress | Backtesting | 21.57 % |
Progress | Backtesting | 21.59 % |
Progress | Backtesting | 21.60 % |
Progress | Backtesting | 21.64 % |
Progress | Backtesting | 21.70 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.85 % |
Progress | Backtesting | 21.89 % |
Progress | Backtesting | 21.90 % |
Progress | Backtesting | 21.92 % |
Progress | Backtesting | 21.94 % |
Progress | Backtesting | 21.98 % |
Progress | Backtesting | 22.04 % |
Progress | Backtesting | 22.07 % |
Progress | Backtesting | 22.08 % |
Progress | Backtesting | 22.10 % |
Progress | Backtesting | 22.13 % |
Progress | Backtesting | 22.22 % |
Progress | Backtesting | 22.24 % |
Progress | Backtesting | 22.25 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.67 % |
Progress | Backtesting | 22.71 % |
Progress | Backtesting | 22.73 % |
Progress | Backtesting | 22.74 % |
Progress | Backtesting | 22.76 % |
Progress | Backtesting | 22.79 % |
Progress | Backtesting | 22.86 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.90 % |
Progress | Backtesting | 22.92 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.02 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.06 % |
Progress | Backtesting | 23.07 % |
Progress | Backtesting | 23.07 % |
Progress | Backtesting | 23.08 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.19 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.23 % |
Progress | Backtesting | 23.25 % |
Progress | Backtesting | 23.28 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.77 % |
Progress | Backtesting | 23.82 % |
Progress | Backtesting | 23.93 % |
Progress | Backtesting | 24.01 % |
Progress | Backtesting | 24.03 % |
Progress | Backtesting | 24.06 % |
Progress | Backtesting | 24.10 % |
Progress | Backtesting | 24.18 % |
Progress | Backtesting | 24.20 % |
Progress | Backtesting | 24.22 % |
Progress | Backtesting | 24.24 % |
