ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US30\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.420 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.407 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US30.cash, h1 | 22.58 % |
Progress | Loading US30.cash, h1 | 23.12 % |
Progress | Loading US30.cash, h1 | 23.66 % |
Progress | Loading US30.cash, h1 | 24.19 % |
Progress | Loading US30.cash, h1 | 24.73 % |
Progress | Loading US30.cash, h1 | 25.27 % |
Progress | Loading US30.cash, h1 | 25.81 % |
Progress | Loading US30.cash, h1 | 26.34 % |
Progress | Loading US30.cash, h1 | 26.88 % |
Progress | Loading US30.cash, h1 | 27.42 % |
Progress | Loading US30.cash, h1 | 27.96 % |
Progress | Loading US30.cash, h1 | 28.49 % |
Progress | Loading US30.cash, h1 | 29.03 % |
Progress | Loading US30.cash, h1 | 29.57 % |
Progress | Loading US30.cash, h1 | 30.11 % |
Progress | Loading US30.cash, h1 | 30.65 % |
Progress | Loading US30.cash, h1 | 31.18 % |
Progress | Loading US30.cash, h1 | 31.72 % |
Progress | Loading US30.cash, h1 | 32.26 % |
Progress | Loading US30.cash, h1 | 32.80 % |
Progress | Loading US30.cash, h1 | 33.33 % |
Progress | Loading US30.cash, h1 | 33.87 % |
Progress | Loading US30.cash, h1 | 34.41 % |
Progress | Loading US30.cash, h1 | 34.95 % |
Progress | Loading US30.cash, h1 | 35.48 % |
Progress | Loading US30.cash, h1 | 36.02 % |
Progress | Loading US30.cash, h1 | 36.56 % |
Progress | Loading US30.cash, h1 | 37.10 % |
Progress | Loading US30.cash, h1 | 37.63 % |
Progress | Loading US30.cash, h1 | 38.17 % |
Progress | Loading US30.cash, h1 | 38.71 % |
Progress | Loading US30.cash, h1 | 39.25 % |
Progress | Loading US30.cash, h1 | 39.78 % |
Progress | Loading US30.cash, h1 | 40.32 % |
Progress | Loading US30.cash, h1 | 40.86 % |
Progress | Loading US30.cash, h1 | 41.40 % |
Progress | Loading US30.cash, h1 | 41.94 % |
Progress | Loading US30.cash, h1 | 42.47 % |
Progress | Loading US30.cash, h1 | 43.01 % |
Progress | Loading US30.cash, h1 | 43.55 % |
Progress | Loading US30.cash, h1 | 44.09 % |
Progress | Loading US30.cash, h1 | 44.62 % |
Progress | Loading US30.cash, h1 | 45.16 % |
Progress | Loading US30.cash, h1 | 45.70 % |
Progress | Loading US30.cash, h1 | 46.24 % |
Progress | Loading US30.cash, h1 | 46.77 % |
Progress | Loading US30.cash, h1 | 47.31 % |
Progress | Loading US30.cash, h1 | 47.85 % |
Progress | Loading US30.cash, h1 | 48.39 % |
Progress | Loading US30.cash, h1 | 48.92 % |
Progress | Loading US30.cash, h1 | 49.46 % |
Progress | Loading US30.cash, h1 | 50.00 % |
Progress | Loading US30.cash, h1 | 50.54 % |
Progress | Loading US30.cash, h1 | 51.08 % |
Progress | Loading US30.cash, h1 | 51.61 % |
Progress | Loading US30.cash, h1 | 52.15 % |
Progress | Loading US30.cash, h1 | 52.69 % |
Progress | Loading US30.cash, h1 | 53.23 % |
Progress | Loading US30.cash, h1 | 53.76 % |
Progress | Loading US30.cash, h1 | 54.30 % |
Progress | Loading US30.cash, h1 | 54.84 % |
Progress | Loading US30.cash, h1 | 55.38 % |
Progress | Loading US30.cash, h1 | 55.91 % |
Progress | Loading US30.cash, h1 | 56.45 % |
Progress | Loading US30.cash, h1 | 56.99 % |
Progress | Loading US30.cash, h1 | 57.53 % |
Progress | Loading US30.cash, h1 | 58.06 % |
Progress | Loading US30.cash, h1 | 58.60 % |
Progress | Loading US30.cash, h1 | 59.14 % |
Progress | Loading US30.cash, h1 | 59.68 % |
Progress | Loading US30.cash, h1 | 60.22 % |
Progress | Loading US30.cash, h1 | 60.75 % |
Progress | Loading US30.cash, h1 | 61.29 % |
Progress | Loading US30.cash, h1 | 61.83 % |
Progress | Loading US30.cash, h1 | 62.37 % |
Progress | Loading US30.cash, h1 | 62.90 % |
Progress | Loading US30.cash, h1 | 63.44 % |
Progress | Loading US30.cash, h1 | 63.98 % |
Progress | Loading US30.cash, h1 | 64.52 % |
Progress | Loading US30.cash, h1 | 65.05 % |
Progress | Loading US30.cash, h1 | 65.59 % |
Progress | Loading US30.cash, h1 | 66.13 % |
Progress | Loading US30.cash, h1 | 66.67 % |
Progress | Loading US30.cash, h1 | 67.20 % |
Progress | Loading US30.cash, h1 | 67.74 % |
Progress | Loading US30.cash, h1 | 68.28 % |
Progress | Loading US30.cash, h1 | 68.82 % |
Progress | Loading US30.cash, h1 | 69.35 % |
Progress | Loading US30.cash, h1 | 69.89 % |
Progress | Loading US30.cash, h1 | 70.43 % |
Progress | Loading US30.cash, h1 | 70.97 % |
Progress | Loading US30.cash, h1 | 71.51 % |
Progress | Loading US30.cash, h1 | 72.04 % |
Progress | Loading US30.cash, h1 | 72.58 % |
Progress | Loading US30.cash, h1 | 73.12 % |
Progress | Loading US30.cash, h1 | 73.66 % |
Progress | Loading US30.cash, h1 | 74.19 % |
Progress | Loading US30.cash, h1 | 74.73 % |
Progress | Loading US30.cash, h1 | 75.27 % |
Progress | Loading US30.cash, h1 | 75.81 % |
Progress | Loading US30.cash, h1 | 76.34 % |
Progress | Loading US30.cash, h1 | 76.88 % |
Progress | Loading US30.cash, h1 | 77.42 % |
Progress | Loading US30.cash, h1 | 77.96 % |
Progress | Loading US30.cash, h1 | 78.49 % |
Progress | Loading US30.cash, h1 | 79.03 % |
Progress | Loading US30.cash, h1 | 79.57 % |
Progress | Loading US30.cash, h1 | 80.11 % |
Progress | Loading US30.cash, h1 | 80.65 % |
Progress | Loading US30.cash, h1 | 81.18 % |
Progress | Loading US30.cash, h1 | 81.72 % |
Progress | Loading US30.cash, h1 | 82.26 % |
Progress | Loading US30.cash, h1 | 82.80 % |
Progress | Loading US30.cash, h1 | 83.33 % |
Progress | Loading US30.cash, h1 | 83.87 % |
Progress | Loading US30.cash, h1 | 84.41 % |
Progress | Loading US30.cash, h1 | 84.95 % |
Progress | Loading US30.cash, h1 | 85.48 % |
Progress | Loading US30.cash, h1 | 86.02 % |
Progress | Loading US30.cash, h1 | 86.56 % |
Progress | Loading US30.cash, h1 | 87.10 % |
Progress | Loading US30.cash, h1 | 87.63 % |
Progress | Loading US30.cash, h1 | 88.17 % |
Progress | Loading US30.cash, h1 | 88.71 % |
Progress | Loading US30.cash, h1 | 89.25 % |
Progress | Loading US30.cash, h1 | 89.78 % |
Progress | Loading US30.cash, h1 | 90.32 % |
Progress | Loading US30.cash, h1 | 90.86 % |
Progress | Loading US30.cash, h1 | 91.40 % |
Progress | Loading US30.cash, h1 | 91.94 % |
Progress | Loading US30.cash, h1 | 92.47 % |
Progress | Loading US30.cash, h1 | 93.01 % |
Progress | Loading US30.cash, h1 | 93.55 % |
Progress | Loading US30.cash, h1 | 94.09 % |
Progress | Loading US30.cash, h1 | 94.62 % |
Progress | Loading US30.cash, h1 | 95.16 % |
Progress | Loading US30.cash, h1 | 95.70 % |
Progress | Loading US30.cash, h1 | 96.24 % |
Progress | Loading US30.cash, h1 | 96.77 % |
Progress | Loading US30.cash, h1 | 97.31 % |
Progress | Loading US30.cash, h1 | 97.85 % |
Progress | Loading US30.cash, h1 | 98.39 % |
Progress | Loading US30.cash, h1 | 98.92 % |
Progress | Loading US30.cash, h1 | 99.46 % |
Progress | Loading US30.cash, h1 | 100.00 % |
Info | CBot instance [Combo, US30.cash, h1] started.
Progress | Backtesting | 0.52 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 1.39 % |
Progress | Backtesting | 5.29 % |
Progress | Backtesting | 6.23 % |
Progress | Backtesting | 8.89 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 12.50 % |
Progress | Backtesting | 14.03 % |
Progress | Backtesting | 16.44 % |
Progress | Backtesting | 18.12 % |
Progress | Backtesting | 21.27 % |
Progress | Backtesting | 24.02 % |
Progress | Backtesting | 25.95 % |
Progress | Backtesting | 28.77 % |
Progress | Backtesting | 31.43 % |
Progress | Backtesting | 33.51 % |
Progress | Backtesting | 36.30 % |
Progress | Backtesting | 39.57 % |
Progress | Backtesting | 42.93 % |
Progress | Backtesting | 46.82 % |
Progress | Backtesting | 51.65 % |
Progress | Backtesting | 56.06 % |
Progress | Backtesting | 59.36 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 72.78 % |
Progress | Backtesting | 76.61 % |
Progress | Backtesting | 81.00 % |
Progress | Backtesting | 85.54 % |
Progress | Backtesting | 89.81 % |
Progress | Backtesting | 95.71 % |
Progress | Backtesting | 98.00 % |
01/03/2026 23:05:00.000 | Info | Combo: loaded 4467 valid signal row(s) from CSV.
01/03/2026 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 48725.3, SL: 48543.9702106935, TP: 49200.02)
02/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 48725.3, SL: 48543.9702106935, TP: 49200.02) SUCCEEDED, PendingOrder OID1
02/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-02 14:00, executed=2026-03-02 15:00:00, pending Buy placed at 48725.3; SL=48543.970210693464, TP=49200.02138840452; valid for the next 3 chart bar(s).
03/03/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 48605.5, SL: 48332.306245041, TP: 49320.72)
03/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 48605.5, SL: 48332.306245041, TP: 49320.72) SUCCEEDED, PendingOrder OID4
03/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-03 18:00, executed=2026-03-03 19:00:00, pending Buy placed at 48605.5; SL=48332.30624504105, TP=49320.72125048254; valid for the next 3 chart bar(s).
04/03/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 48467.7, SL: 48322.5775347133, TP: 48847.63)
04/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 48467.7, SL: 48322.5775347133, TP: 48847.63) SUCCEEDED, PendingOrder OID7
04/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-04 09:00, executed=2026-03-04 10:00:00, pending Buy placed at 48467.7; SL=48322.57753471326, TP=48847.63061412068; valid for the next 3 chart bar(s).
05/03/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 48572, SL: 48698.1702448463, TP: 48241.69)
05/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 48572, SL: 48698.1702448463, TP: 48241.69) SUCCEEDED, PendingOrder OID10
05/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-05 01:00, executed=2026-03-05 02:00:00, pending Sell placed at 48572; SL=48698.170244846326, TP=48241.68629899232; valid for the next 3 chart bar(s).
06/03/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 1.24 US30.cash (Price: 48078.7, SL: 47998.9742940953, TP: 48287.42)
06/03/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 1.24 US30.cash (Price: 48078.7, SL: 47998.9742940953, TP: 48287.42) SUCCEEDED, PendingOrder OID13
06/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-06 07:00, executed=2026-03-06 08:00:00, pending Buy placed at 48078.7; SL=47998.97429409529, TP=48287.421898058514; valid for the next 3 chart bar(s).
06/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-06 09:00, reversal - cancelling existing Buy pending order 13 before opening opposite direction.
06/03/2026 10:00:00.000 | Trade | Cancelling pending order OID13
06/03/2026 10:00:00.000 | Trade |  Cancelling pending order OID13 SUCCEEDED
06/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 47732.5, SL: 47859.472451779, TP: 47400.09)
06/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 47732.5, SL: 47859.472451779, TP: 47400.09) SUCCEEDED, PendingOrder OID14
06/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-06 09:00, executed=2026-03-06 10:00:00, pending Sell placed at 47732.5; SL=47859.47245177901, TP=47400.08612124255; valid for the next 3 chart bar(s).
09/03/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 47139.1, SL: 46902.4780884014, TP: 47758.58)
09/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 47139.1, SL: 46902.4780884014, TP: 47758.58) SUCCEEDED, PendingOrder OID17
09/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-09 09:00, executed=2026-03-09 10:00:00, pending Buy placed at 47139.1; SL=46902.47808840139, TP=47758.576164565166; valid for the next 3 chart bar(s).
09/03/2026 13:00:00.000 | Trade | Cancelling pending order OID17
09/03/2026 13:00:00.000 | Trade |  Cancelling pending order OID17 SUCCEEDED
09/03/2026 13:00:00.000 | Info | Combo: pending order 17 cancelled after 3 chart bars.
09/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 47040.5, SL: 46757.7558280074, TP: 47780.72)
09/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 47040.5, SL: 46757.7558280074, TP: 47780.72) SUCCEEDED, PendingOrder OID18
09/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-09 14:00, executed=2026-03-09 15:00:00, pending Buy placed at 47040.5; SL=46757.75582800737, TP=47780.72424227671; valid for the next 3 chart bar(s).
10/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 47488.5, SL: 47659.9759598481, TP: 47039.58)
10/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 47488.5, SL: 47659.9759598481, TP: 47039.58) SUCCEEDED, PendingOrder OID21
10/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-10 12:00, executed=2026-03-10 13:00:00, pending Sell placed at 47488.5; SL=47659.9759598481, TP=47039.57593711766; valid for the next 3 chart bar(s).
10/03/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 47645.2, SL: 47909.1081193747, TP: 46954.29)
10/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 47645.2, SL: 47909.1081193747, TP: 46954.29) SUCCEEDED, PendingOrder OID24
10/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-10 19:00, executed=2026-03-10 20:00:00, pending Sell placed at 47645.2; SL=47909.10811937474, TP=46954.288543476934; valid for the next 3 chart bar(s).
11/03/2026 00:00:00.000 | Trade | Cancelling pending order OID24
11/03/2026 00:00:00.000 | Trade |  Cancelling pending order OID24 SUCCEEDED
11/03/2026 00:00:00.000 | Info | Combo: pending order 24 cancelled after 3 chart bars.
11/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 1.12 US30.cash (Price: 47801.1, SL: 47893.4622832724, TP: 47559.3)
11/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 1.12 US30.cash (Price: 47801.1, SL: 47893.4622832724, TP: 47559.3) SUCCEEDED, PendingOrder OID25
11/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-11 05:00, executed=2026-03-11 06:00:00, pending Sell placed at 47801.1; SL=47893.46228327235, TP=47559.295542392996; valid for the next 3 chart bar(s).
11/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-11 07:00, Sell signal skipped: already have same-direction exposure open.
11/03/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 47562.6, SL: 47734.6301447861, TP: 47112.23)
11/03/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 47562.6, SL: 47734.6301447861, TP: 47112.23) SUCCEEDED, PendingOrder OID28
11/03/2026 12:00:00.000 | Info | Combo: bartime=2026-03-11 11:00, executed=2026-03-11 12:00:00, pending Sell placed at 47562.6; SL=47734.63014478614, TP=47112.22508094987; valid for the next 3 chart bar(s).
13/03/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 46912, SL: 46798.4756916212, TP: 47209.21)
13/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 46912, SL: 46798.4756916212, TP: 47209.21) SUCCEEDED, PendingOrder OID31
13/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-13 03:00, executed=2026-03-13 04:00:00, pending Buy placed at 46912; SL=46798.47569162115, TP=47209.20663933583; valid for the next 3 chart bar(s).
13/03/2026 07:00:00.000 | Trade | Cancelling pending order OID31
13/03/2026 07:00:00.000 | Trade |  Cancelling pending order OID31 SUCCEEDED
13/03/2026 07:00:00.000 | Info | Combo: pending order 31 cancelled after 3 chart bars.
13/03/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.94 US30.cash (Price: 46662.3, SL: 46777.85644589, TP: 46359.77)
13/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.94 US30.cash (Price: 46662.3, SL: 46777.85644589, TP: 46359.77) SUCCEEDED, PendingOrder OID32
13/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-13 06:00, executed=2026-03-13 07:00:00, pending Sell placed at 46662.3; SL=46777.85644588997, TP=46359.77322466006; valid for the next 3 chart bar(s).
13/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.78 US30.cash (Price: 46833.7, SL: 46696.9123997635, TP: 47191.81)
13/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.78 US30.cash (Price: 46833.7, SL: 46696.9123997635, TP: 47191.81) SUCCEEDED, PendingOrder OID35
13/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-13 10:00, executed=2026-03-13 11:00:00, pending Buy placed at 46833.7; SL=46696.91239976347, TP=47191.80993741924; valid for the next 3 chart bar(s).
16/03/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 46758.4, SL: 46592.6247701061, TP: 47192.4)
16/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 46758.4, SL: 46592.6247701061, TP: 47192.4) SUCCEEDED, PendingOrder OID38
16/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-16 00:00, executed=2026-03-16 01:00:00, pending Buy placed at 46758.4; SL=46592.624770106115, TP=47192.3995518622; valid for the next 3 chart bar(s).
16/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-16 03:00, Buy signal skipped: already have same-direction exposure open.
16/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.78 US30.cash (Price: 46815.8, SL: 46681.5432147189, TP: 47167.28)
16/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.78 US30.cash (Price: 46815.8, SL: 46681.5432147189, TP: 47167.28) SUCCEEDED, PendingOrder OID41
16/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-16 10:00, executed=2026-03-16 11:00:00, pending Buy placed at 46815.8; SL=46681.543214718855, TP=47167.28426386605; valid for the next 3 chart bar(s).
17/03/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 1.02 US30.cash (Price: 46805.1, SL: 46910.6659253809, TP: 46528.73)
17/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 1.02 US30.cash (Price: 46805.1, SL: 46910.6659253809, TP: 46528.73) SUCCEEDED, PendingOrder OID44
17/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-17 00:00, executed=2026-03-17 01:00:00, pending Sell placed at 46805.1; SL=46910.66592538089, TP=46528.72840735283; valid for the next 3 chart bar(s).
17/03/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 46957.5, SL: 46849.5934415652, TP: 47240)
17/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 46957.5, SL: 46849.5934415652, TP: 47240) SUCCEEDED, PendingOrder OID47
17/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-17 09:00, executed=2026-03-17 10:00:00, pending Buy placed at 46957.5; SL=46849.59344156516, TP=47239.99936998241; valid for the next 3 chart bar(s).
18/03/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 46927.2, SL: 47009.1712731779, TP: 46712.6)
18/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 46927.2, SL: 47009.1712731779, TP: 46712.6) SUCCEEDED, PendingOrder OID50
18/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-17 23:00, executed=2026-03-18 00:00:00, pending Sell placed at 46927.2; SL=47009.17127317786, TP=46712.59920682034; valid for the next 3 chart bar(s).
18/03/2026 03:00:00.000 | Trade | Cancelling pending order OID50
18/03/2026 03:00:00.000 | Trade |  Cancelling pending order OID50 SUCCEEDED
18/03/2026 03:00:00.000 | Info | Combo: pending order 50 cancelled after 3 chart bars.
18/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 46726.1, SL: 46872.1298438089, TP: 46343.79)
18/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 46726.1, SL: 46872.1298438089, TP: 46343.79) SUCCEEDED, PendingOrder OID51
18/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-18 12:00, executed=2026-03-18 13:00:00, pending Sell placed at 46726.1; SL=46872.129843808914, TP=46343.793868908266; valid for the next 3 chart bar(s).
19/03/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 46133.6, SL: 45924.2924027208, TP: 46681.57)
19/03/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 46133.6, SL: 45924.2924027208, TP: 46681.57) SUCCEEDED, PendingOrder OID54
